question,answer,category,적용대상
영어 단어를 얼마나 외워야 하나요?,"이과는 영단어에 과도한 시간투자보다는 보카바이블 표제어 1~2회독을 기본으로 하되, 파생어·동의어는 상황에 따라 추가하면 됩니다. 표제어를 먼저 완벽히 외우는 것이 중요합니다.",영어,이과
"보카바이블, 정병권 단어장, 단어 암기 프로그램 등 중에 어떤 걸 우선으로 해야 하나요?","보카바이블 표제어를 우선 외우고, 이후 파생어·동의어, 다른 단어장으로 넘어가면 됩니다. 이미 외운 단어장은 반복 회독하고, 단어 암기 프로그램은 암기력 점검 용도로 병행하면 좋습니다.",영어,이과
영어 공부 시간 배분은 어떻게 해야 하나요?,"이과는 수학에 더 집중해야 하므로, 평소 수학:영어=6:4, 상황에 따라 7:3까지 수학 비중을 높여도 괜찮습니다. 영어는 단어+문법+독해 위주로, 단어만이라도 매일 꼭 챙기세요.",학습법,이과
"영어 문법은 정병권T 101, 201, 301을 모두 들어야 하나요?","101로 문법 개념을 한 번 정리한 후, 201·301은 문제풀이 위주로 접근하고, 전체 회독보다는 시험 전까지 필요 부분만 챙겨도 충분합니다.",영어,이과
영어 문법 강의가 어렵게 느껴지는데 어떻게 공부해야 하나요?,"문법의 바다는 넓으니 101~301로 80% 정도만 커버한다고 생각하고, 문제를 풀면서 예시나 기출로 보충해가면 됩니다. 너무 완벽을 추구하지 말고 독해·논리에 더 시간 투자하는 것이 좋습니다.",영어,이과
"영어 인강(독해, 논리, 문법 등)에서 문법은 꼭 다 들어야 하나요?","편입 영어는 문법 문제 비중이 적어, 독해·논리 위주로 듣고, 문법은 후반기나 C과정부터 챙겨도 됩니다. A, B 과정에서는 독해와 논리에 집중하세요.",영어,이과
수학 복습이 진도 나가는 것보다 중요한가요?,"복습이 중요하지만, 진도만 계속 미루면 나중에 시간이 부족해집니다. 진도 나가면서 복습은 데일리, 위클리 테스트나 문제집으로 병행하는 것이 좋습니다.",수학,공통
"미분, 적분, 선형대수 등에서 진도를 빠르게 빼는 게 중요한가요?","초반에는 진도보다 개념·복습에 충실해야 하고, 중반부터는 복습을 병행하며 진도도 적정 속도로 빼야 합니다. 진도만 신경 쓰다가 복습을 놓치면 실력이 쌓이지 않습니다.",수학,이과
"선형대수, 다변수미적분은 언제부터 시작해야 하나요?","선형대수는 4월 말~5월 초 진입, 다변수미적분은 5월 중순 이후 개강 시기에 맞추는 것이 좋습니다. 진도 따라가며 복습도 병행하세요.",수학,이과
"선형대수 후반(선형사상, 고유치 등)이 너무 어렵게 느껴집니다.","해당 파트는 개념이 헷갈릴 수 있으니 여러 강사의 풀이, 노트정리, 반복 복습, 오답정리를 병행해야 합니다. 너무 조급해하지 말고, 현강·문제풀이·누적 복습으로 천천히 이해를 쌓으세요.",수학,이과
모의고사는 어떻게 활용해야 하나요?,"현재 위치 파악, 문제 유형 분석용으로 활용하세요. 수학은 오답 노트, 해설 강의, 영어는 틀린 단어·선지·이유까지 분석해보는 게 중요합니다.",시험준비,공통
"공부 슬럼프, 번아웃이 오면 어떻게 대처해야 하나요?",무리하지 말고 하루 이틀 푹 쉬어도 괜찮습니다. 휴식 후 최소한의 공부만 챙기다가 컨디션 회복되면 다시 정상 페이스로 돌아오세요.,학습법,공통
플래너·공부계획은 어떻게 짜야 하나요?,"과목별 진도, 복습, 단어, 인강 등 구체적으로 분량을 적고, 실행 후 피드백하며 유동적으로 조절하는 것이 좋습니다.",학습법,공통
단어 암기나 영어 진도가 뒤쳐지면 어떻게 해야 하나요?,"단어는 매일 꼭 챙기고, 진도는 현 상황에 맞춰 무리하지 않고 유동적으로 배분하세요. 필요하면 영어 시간만 따로 확보해 따라잡을 수 있습니다.",영어,이과
수학과 영어 강사님은 어떻게 선택해야 하나요?,"OT와 맛보기 강의를 들어보고, 본인에게 맞는 스타일의 강사님을 선택하는 것이 중요합니다. 수학은 암기/공간지각력/개념파 등 스타일이 다르고, 영어는 독해·문법이 약한지 등 본인 약점에 따라 결정하세요.",커리큘럼,공통
편입 영어 단어 암기는 어떻게 하면 좋나요?,"편입영어 단어는 어렵고 생소한 단어가 많으니 첫 회독은 50% 암기 목표로, 이후 50-70-80%로 점진적으로 늘리며 반복 학습하는 것이 효과적입니다.",영어,공통
영어 단어를 퀴즐렛 등 어플로 외워도 괜찮나요?,퀴즐렛 등 단어 암기 어플을 적극 활용하면 이동시간 등 자투리 시간에도 단어를 효율적으로 암기할 수 있습니다.,영어,공통
"영어 공부에서 단어와 문법, 독해 비중은 어떻게 잡아야 하나요?","문과는 영어가 더욱 중요하므로, 단어 암기와 문법, 독해 인강을 꾸준히 병행해야 합니다. 특히 문법은 기본서를 3주 내에 완강하고, 단어는 50% 이상 암기, 독해·논리도 꾸준히 챙겨주세요.",영어,문과
영어 강의를 듣다가 너무 어렵거나 스타일이 안 맞으면 강사님을 바꿔도 되나요?,"본인에게 맞는 강사로 변경해도 괜찮습니다. 예를 들어, 정병권 강의가 어렵게 느껴지면 김신근T의 노베이스 강의부터 듣는 것이 추천됩니다.",영어,공통
문법 강의를 들으려는데 어디서부터 들어야 하나요?,"노베이스(기초) 강의부터 듣고, 레벨1부터 차근차근 진행하는 것이 효율적입니다. 교재가 도착하기 전까지는 단어 암기, 교재가 오면 인강을 병행하세요.",영어,공통
"보카바이블과 김신근 단어장, 둘 다 봐야 하나요?","김신근 단어장(레벨1)을 주력으로 암기하고, 보카바이블은 데일리테스트나 복습용으로만 활용해도 충분합니다. 두 단어장에 겹치는 단어가 많으니 둘 다 반복할 필요는 없습니다.",영어,문과
공부 루틴이 잘 안 잡히고 공부 시간이 부족해요. 어떻게 해야 하나요?,"공부 루틴과 기상 루틴부터 만들고, 1시간~1시간 30분 집중공부 후 20~30분 휴식하는 패턴으로 꾸준히 반복하세요.",학습법,공통
수학과 영어 진도는 어떻게 배분해야 하나요?,"문과는 영어 중심으로, 수학 진도는 복습과 진도를 병행하되 영어 시간이 줄지 않도록 관리하세요.",학습법,문과
건강·알바 등 일정 때문에 공부를 자주 못 할 때 최소한으로 챙길 것은?,"컨디션이 안 좋거나 시간이 부족할 때도 영어 단어 암기, 영어 인강, 수학 진도 최소한으로라도 꼭 챙기세요.",학습법,공통
모의고사나 데일리테스트는 어떻게 활용해야 하나요?,"모의고사는 현재 위치 파악, 오답노트 및 해설 강의와 병행, 데일리테스트는 단어 복습과 실력 점검용으로 활용하면 좋습니다.",시험준비,공통
"진로(경영학과, 문과로 변경 등)에 고민이 있을 때 어떻게 해야 하나요?","자신의 진로에 대해 고민이 생기면 담당 선생님과 상담 후 결정하는 것이 좋으며, 결정 후에는 필요한 커리큘럼(영어 집중 등)에 맞게 학습 방향을 빠르게 전환하는 것이 중요합니다.",커리큘럼,문과
"대표적인 영어 강사(정병권, 김신근)의 특징과 선택 기준이 궁금해요.","정병권T는 구문해석/독해가 어려운 노베이스 학생에게, 김신근T는 스킬 중심 및 기출해설이 강점이므로 본인 스타일에 맞춰 OT 후 결정하면 됩니다.",커리큘럼,공통
"강의/교재 수강 신청을 실수로 잘못 신청했는데, 다시 신청할 수 있나요?","네, 각 강의는 50일 단위로 다시 신청해서 들을 수 있으니 크게 걱정하지 않아도 됩니다.",커리큘럼,공통
영어 단어 암기를 잘 못하는데 반복 회독 외에 방법이 있나요?,"단어는 누구나 반복해서 까먹고 다시 외우는 과정을 겪으니, 첫 회독은 50% 암기만 해도 충분합니다. 완벽을 추구하지 말고 무한 반복하세요.",영어,공통
편입 영어 단어장은 어떤 순서로 외우면 좋나요?,"김신근T 노베/프로파일러/보카바이블 등은 표제어 위주로 반복 회독하고, 추가로 파생어는 시간 여유 있을 때 챙겨도 됩니다.",영어,문과
편입 단어장은 퀴즐렛 등 어플로 외워도 효과가 있을까요?,퀴즐렛 등 어플을 활용하면 이동/틈새시간에도 효율적으로 단어 암기가 가능하니 적극 활용하세요.,영어,공통
인강 진도와 복습 비율은 어떻게 잡으면 좋은가요?,"인강 진도는 최소 하루 2~3강, 평일엔 파트별 1강, 주말엔 2강+복습처럼 배분하세요. 복습도 반드시 병행하세요.",학습법,문과
일·알바와 병행하는데 최소 챙겨야 할 공부는 뭔가요?,"바쁜 날에도 꼭 영어 단어/인강 진도/데일리테스트 등 최소한의 공부는 챙겨야 하며, 쉬는 날은 진도와 복습을 늘리세요.",학습법,공통
공부 슬럼프·번아웃일 때 대처법이 궁금해요.,"하루 2시간씩 짧게 시작해 성취감을 쌓고, 루틴을 만들어 점차 공부 시간을 늘리세요. 일주일에 1~2일은 과감히 쉬어도 됩니다.",학습법,공통
모의고사는 꼭 응시해야 하나요?,"네, 김영 모의고사 등은 자신의 위치를 파악하고 오답 체크·실전 감각을 기르기 위해 반드시 응시해야 합니다.",시험준비,공통
모의고사 점수가 낮으면 어떻게 대처해야 하나요?,"상위권 모의고사는 난이도가 높아 점수에 집착하지 말고 오답노트, 단어/문제유형 정리 등 실전 훈련에 집중하세요.",시험준비,공통
문법/독해/논리에서 자신없는 파트는 어떻게 공부해야 하나요?,"자신 없는 파트는 인강과 문제풀이를 반복하며 개념 누적, 오답 정리, 추가 복습에 집중하세요.",영어,문과
"영어 문제풀이 순서/방법이 고민일 때, 문제 설명 듣고 바로 풀어야 할까요?","실력 쌓는 중엔 문제 풀기 전 직접 먼저 고민해보고, 이후 해설 강의를 듣고 다시 풀어보는 경험이 중요합니다.",영어,공통
학습 루틴(공부습관)은 어떻게 만들어야 하나요?,"매일 정해진 시간에 공부, 파트별 목표 설정, 열품타/플래너 등 기록 활용으로 루틴을 잡아가고, 주말엔 공부량을 늘려보세요.",학습법,공통
영어 단어/강의/데일리테스트의 권장 공부량은?,"평일엔 파트별 강의 1개, 단어 day 2개+테스트, 주말엔 강의 2개 이상+단어량을 늘려서 반복하세요.",영어,문과
"영어 단어 뜻 구분, 논리 문제 등 약점 파트는 어떻게 극복할 수 있나요?","반복적으로 약점 문제를 모아 오답 노트를 만들고, 개념 설명 강의와 기출문제 풀이로 약점을 보완하세요.",영어,문과
학원 재등록이나 추가 등록 관련 궁금증이 있을 때 어떻게 해야 하나요?,"담당 선생님에게 문자/카톡 등으로 문의하거나, 추가 등록비용 결제 및 재등록 안내에 따라 진행하면 됩니다.",커리큘럼,공통
진도 밀렸을 때 회복 방법이 궁금해요.,"하루 2~3강씩 강의 진도를 당겨서 듣고, 1~2주간은 집중적으로 공부량을 늘리며 따라잡으세요.",학습법,문과
편입 준비 장기전에서 동기부여를 유지하는 방법이 궁금해요.,"중간중간 성취감을 느낄 수 있는 작은 목표를 세우고, 합격 후 캠퍼스 생활 등 구체적인 목표를 상상하며 꾸준히 루틴을 지키는 것이 중요합니다.",학습법,공통
"정병권 T패스 강좌, 전부 다 신청해야 하나요?","문법 101~301만 신청하고, 어휘 101~301은 파일로 받으면 됩니다.",커리큘럼,문과
"정병권T 교재 구매, 어떤 순서로 하면 되나요?","우선 문법 101교재, 문법 201/301 pdf, 어휘 101~301 파일 순으로 준비하세요.",커리큘럼,문과
교재 배송 전까지 공부는 어떻게 해야 하나요?,"교재 오기 전엔 단어 외우기에 집중하고, 강의 OT를 들어두면 좋습니다.",학습법,공통
mvp 단어장은 하루에 얼마씩 외우면 되나요?,하루 2챕터(또는 day 2개) 외우는 것이 기본입니다. 주말·여유시 양을 더 늘리는 것도 좋습니다.,영어,문과
"영어 단어, 한 번에 다 외워야 하나요?","첫 회독은 50%만 목표로 반복, 점차 70→80%로 늘리면 충분히 암기할 수 있습니다.",영어,공통
영어 단어 암기법에 정답이 있나요?,"어근, 연상법 등 방법보다 반복 회독이 가장 중요하며, 많이 보면 어느 순간 외워집니다.",영어,공통
"강의 진도(문법, 논리, 독해)는 어떻게 나가야 하나요?","문법/논리는 101, 201, 301 순서로, 각 과정마다 교재와 인강을 병행하며 진도를 나가면 됩니다.",커리큘럼,문과
"문법/논리/독해 강의, 언제까지 끝내야 하나요?","문법 301까지는 상반기(6월), 논리·단독·장독 101은 4~5월, 201, 301은 6월~7월까지 완료하는 것이 이상적입니다.",커리큘럼,문과
각 과목별 강의 듣는 순서와 주의점이 궁금해요.,"문법 101~301, 논리 101, 단독 101, 장독 101 순으로 교재를 배송 타이밍에 맞춰 신청하면 됩니다.",커리큘럼,문과
모의고사는 언제부터 응시하는 게 좋나요?,"단어 외우는 단계라도, 문과 학생은 김영 모의고사 등 반드시 응시해 실전 감각을 쌓는 게 좋습니다.",시험준비,문과
강의가 어렵거나 진도가 느릴 때 대처법은?,"강의는 배속 재생을 활용, 단어는 무리하게 모두 외우려 하기보다 반복 회독으로 자연스럽게 익히세요.",학습법,공통
"단어/강의 분량이 부족한지, 많은지 판단 기준은?","하루 공부량이 부족하다고 느껴지면 단어 챕터/강의 개수 늘리면 되고, 버겁다면 조절해서 자신에게 맞추면 됩니다.",학습법,공통
"어휘/독해가 특히 어렵다고 느껴지는데, 대처법은?","단어/독해는 단기간에 오르기 어렵지만 꾸준히 문제풀이, 반복 암기로 반드시 성장하니 포기하지 말고 계속 시도하세요.",영어,문과
단어/강의 루틴은 어떻게 잡는 게 좋은가요?,"평일: 강의 1~2개, 단어 day 2개. 주말: 강의·단어량 모두 20~30% 더 늘려 반복하세요.",학습법,공통
여러 단어장을 어떻게 회독·암기해야 하나요?,"mvp/정병권 단어장 101·201·301을 1회독 후, 부족한 단어장은 챕터별로 한 번 더 반복해 외우면 효과적입니다.",영어,문과
문제를 풀 때 모르는 단어가 많아도 괜찮나요?,"모르는 단어는 오답노트로 정리하고, 반복적으로 외우다 보면 문제풀이 실력이 점차 늘어납니다.",영어,공통
정병권 강사님 단어장은 얼마나 외워야 하나요?,"101, 201, 301 세 권만 마스터하면 단어는 충분합니다. 첫 회독 목표는 50% 암기, 이후 101/301을 하루에 1챕터씩 반복 학습을 추천합니다.",영어,이과
영어 단어를 외울 때 동의어나 유사어도 다 외워야 하나요?,"첫 회독은 표제어 위주로 외우고, 두 번째부터 동의어, 유사어까지 넓혀가는 방식이 좋습니다. 시험 전까지 여러 번 반복 학습이 필요합니다.",영어,공통
보카바이블과 정병권 단어장 중 뭐가 더 쉬운가요?,"보카바이블이 상대적으로 쉽고, 정병권 단어장은 더 어렵지만 시험에 더 도움이 됩니다. 두 단어장 모두 반복해서 봐야 합니다.",영어,공통
영어 단어를 매일 외워야 하나요?,"단어는 인강처럼 몰아서 하는 게 아니라, 매일 꾸준히 외워야 효과가 큽니다.",영어,공통
영어 단어 외우는 데 시간이 너무 오래 걸리는데 괜찮나요?,단어 외우기는 시간이 오래 걸리는 게 정상입니다. 꾸준히 반복해서 외우는 것이 가장 중요합니다. 힘들어도 포기하지 마세요.,영어,공통
영어 데일리 테스트에서 10개 정도 틀리는데 괜찮은가요?,"괜찮습니다. 틀린 단어를 보충해서 외우고, 꾸준히 반복하는 것이 중요합니다.",영어,공통
"영어 인강 레벨 1, 2, 3은 언제 넘어가야 하나요?","한 레벨의 교재(독해, 논리, 문법 등)를 80~90% 이상 끝냈으면 바로 다음 레벨로 넘어가시면 됩니다.",영어,공통
영어 모의고사는 어떻게 활용하면 좋은가요?,"본인 위치 파악과 문제 유형 분석이 목적입니다. 실전처럼 응시한 후, 오답 노트와 틀린 이유 분석을 반드시 병행하세요.",영어,공통
영어 점수 향상을 위해 무엇을 신경 써야 하나요?,"강의와 단어를 매일 꾸준히 챙기고, 독해·논리·문법을 골고루 신경 써야 성적이 잘 오릅니다.",영어,공통
영어 독해/논리가 너무 어렵게 느껴질 때는 어떻게 해야 하나요?,"인강을 통해 문제 접근법을 반복 학습하고, 다양한 문제를 풀면서 실전 감각을 익히는 것이 중요합니다.",영어,공통
경희대 등 편입 지원 시 토익 점수는 어떻게 준비하면 되나요?,"수학과 영어 커리큘럼을 우선 따라가고, 후반기에 단어 기반이 충분할 때 문제집으로 준비하면 700~800점 이상 받는 게 어렵지 않습니다.",시험준비,공통
인강을 들었을 때 복습은 얼마나 해야 하나요?,"인강 진도가 빠르다면 복습만 집중하는 날을 잡아도 괜찮습니다. 1:1 비율로 하거나, 1주일 정도 복습에 몰두해도 좋습니다.",학습법,공통
"학원, 학교 병행할 때 시간 배분은 어떻게 해야 하나요?","학교 일정이나 실습, 시험 기간에는 최소한의 핵심만 챙기고, 여유 있을 때 복습·진도를 보충하는 것이 효율적입니다.",학습법,공통
플래너에 어떤 식으로 공부 내용을 기록하면 좋은가요?,"어떤 단어(몇 챕터), 어떤 강의(몇 강), 복습, 문제풀이 등 구체적으로 적어야 피드백을 받기 쉽고, 본인 학습 진단에 도움이 됩니다.",학습법,공통
수학 진도가 끝나면 바로 다음 파트로 넘어가도 되나요?,"진도 나가는 것도 중요하지만, 미분·적분·선형대수 등은 반드시 복습을 마친 뒤에 다음 파트(다변수 등)로 넘어가야 합니다.",수학,이과
다변수미적분 진도는 언제 시작해야 하나요?,"3, 4월에는 선형대수 중심으로, 5월부터 다변수미적분 강의를 시작하는 것이 정규 커리큘럼에 맞는 진행입니다.",수학,이과
다변수미적분을 처음 시작하는데 주의할 점이 있나요?,"계산이 복잡할 수 있으니, 복습하면서 계산 실수를 줄이는 연습을 하고, 강의 진도를 따라가며 문제풀이를 병행하세요.",수학,이과
"선형대수 고유치, 선형사상 파트가 어려울 때는 어떻게 해야 하나요?","개념 영상, 해설 영상, 예제·심화 문제 풀이를 최대한 반복하고, 문제집을 여러 번 풀어가며 이해도를 높이는 것이 핵심입니다.",수학,이과
선형대수 문제 푸는 법을 잘 모르겠어요,"개념을 반복 복습하고, 여러 문제 풀이 방법(강사별 풀이 포함)을 비교해보며, 풀이 과정별로 자기 것으로 만드는 과정이 필요합니다.",수학,이과
수학 복습에 시간이 오래 걸려도 괜찮은가요?,수학 복습은 양이 많아서 시간이 오래 걸리는 것이 정상입니다. 꾸준하고 꼼꼼하게 복습하는 것이 오히려 실력 향상에 효과적입니다.,수학,이과
"미분, 적분, 선형대수 등 개념이 잘 안 잡힐 때 어떻게 해야 하나요?","노트 정리, 반복 회독, 직접 빈 종이에 써보는 연습, 쉬운 문제부터 다시 풀어보기를 반복하는 것이 개념 정립에 매우 효과적입니다.",수학,이과
모의고사 오답 정리는 어떻게 하나요?,"수학은 틀린 문제 파트별로 분류해서 해설 강의를 참고하고, 영어는 틀린 단어·선지를 표시한 후 왜 틀렸는지 분석해보는 습관을 들이세요.",시험준비,공통
모의고사에서 시간이 부족하고 모르는 문제가 많아요.,"실전에서 시간을 재고 여러 번 경험해 보며, 복습을 통해 개념을 다지고, 문제풀이 연습을 반복해 나가는 것이 중요합니다.",시험준비,공통
김영 모의고사는 반드시 신청해야 하나요?,"본인 위치 파악과 동기부여, 앞으로의 학습 방향 설정에 큰 도움이 되므로 반드시 신청하는 것이 좋습니다.",시험준비,공통
"수학 데일리테스트, 위클리테스트는 어떻게 활용해야 하나요?","문제를 최대한 많이 풀어보고, 복습 차원에서 틀린 문제는 반드시 다시 풀어보는 것이 실력 향상에 중요합니다.",수학,이과
수학 문제풀이가 부족한 것 같은데 어떻게 해야 할까요?,"진도에만 집중하지 말고, 데일리/위클리 테스트, 문제집 등에서 여러 문제를 반복해서 풀고, 풀었던 문제도 다시 풀어보세요.",수학,이과
계산실수를 줄이고 싶습니다.,"한 문제당 시간을 넉넉히 두고(최대 20~30분), 과정을 꼼꼼히 적어가며 풀이 연습을 하세요. 여러 번 반복하면 실수도 줄어듭니다.",수학,이과
