question,answer,category,적용대상
필기노트는 어떻게 받나요?,"완성편입에서 제공하는 필기노트가 있으며, 담당 선생님께 요청하면 받을 수 있습니다. 단, 무단 배포는 금지입니다.",학습자료,공통
필기노트는 직접 만들어야 하나요?,"직접 만들 필요는 없지만, 필기노트 만드는 과정이 개념 정리에 매우 효과적이니 가급적이면 본인 손으로 정리해보는 것을 추천합니다.",학습법,공통
학교 실습·과제 등으로 공부를 못할 때 최소한으로 챙겨야 할 것은?,"시간이 부족할 땐 단어 암기, 짧은 복습, 인강 1강 등 핵심만 꼭 챙기고, 여유 있을 때 보충하는 방식이 효율적입니다.",학습법,공통
공부 시간 확보가 어려울 때 어떻게 해야 하나요?,"플래너에 시간 단위를 세분화해서 기록하고, 짧은 시간이라도 꾸준히 매일 공부하는 것이 중요합니다.",학습법,공통
복습을 할 때 어떤 방식이 가장 효과적인가요?,"개념 복습, 문제 재풀이, 오답 정리, 노트 필기 등 다양한 방법을 병행하는 것이 좋으며, 이해가 안 되는 부분은 강의를 반복 수강하세요.",학습법,공통
영단어 암기를 꾸준히 이어가는 팁이 있을까요?,"매일 일정 시간에 정해진 양을 외우고, 퀴즐렛 등 어플이나 단어장을 활용해 짧은 시간이라도 복습하는 습관이 효과적입니다.",영어,공통
"영어 단어는 어떤 교재, 어떤 방식으로 외워야 하나요?","이과 학생은 ‘보카바이블’ 단어장 표제어 위주로 1~2회독만 해도 충분합니다. 천일문 교재로 문장 내 단어도 함께 체크하며, 데일리테스트와 퀴즐렛 등 어플을 병행하면 효과적입니다.",영어,이과
이과생 영어 공부 시간은 얼마나 투자해야 하나요?,"수학 비중이 높으므로 수학:영어=6:4~7:3으로, 단어와 문법, 독해만 기본적으로 매일 최소한 챙기면 됩니다.",학습법,이과
영어 문법 기초가 약한데 어떻게 시작해야 하나요?,"‘천일문 master 500 sentences’ 교재로 문법 기초를 다진 뒤, 인강으로 문법 개념을 반복 학습하세요. 너무 완벽하려 하지 말고 주어, 동사 등 기본 틀만 잘 챙기면 충분합니다.",영어,이과
수학 진도는 어떻게 나가야 하나요?,"5월까지 유튜브(태성쌤 등)로 미적분 완강, 그 후 적분, 선형대수, 다변수미적분 순으로 커리큘럼을 따르세요. 학교 병행 시 주 2~3강, 방학엔 속도 늘리면 됩니다.",수학,이과
"학교, 아르바이트 등 병행 시 공부시간 확보는 어떻게 해야 하나요?","바쁜 날에도 수학 1강, 영어 단어 2챕터는 반드시 챙기고, 시간 날 때마다 진도와 복습을 병행해야 합니다.",학습법,공통
영어 단어 암기가 너무 힘들고 오래 걸립니다. 어떻게 해야 하나요?,"단어 암기는 완벽보다 반복이 중요합니다. 첫 회독은 50%만 외워도 되고, 여러 번 회독하면서 점차 암기량을 늘려가세요.",영어,공통
수학에서 도형(고1 개념 등)이 약한데 어떻게 보완해야 하나요?,"편입 수학에서 도형문제는 드물지만, 원·타원 방정식 등 핵심파트만 챙기면 충분합니다. 고1 도형 전체를 공부할 필요는 없습니다.",수학,이과
"진도와 복습, 어느 쪽에 더 집중해야 하나요?","진도와 복습을 병행하되, 진도가 밀리면 방학에 집중적으로 따라잡으면 됩니다. 꾸준히 계획을 지키는 것이 중요합니다.",학습법,공통
"데일리테스트, 위클리테스트 등은 어떻게 활용해야 하나요?","데일리테스트는 단어 복습용, 위클리테스트는 진도 점검·오답 정리에 활용하세요. 틀린 문제와 모르는 단어를 따로 체크해두면 효과적입니다.",시험준비,공통
"모의고사는 언제부터 응시하는 게 좋고, 어떻게 활용해야 하나요?","수학 진도가 미분·적분까지 나가면 김영 모의고사 등 응시, 문제 유형과 실전 감각 파악에 중점을 두세요. 결과보다는 오답 분석에 집중하세요.",시험준비,공통
"몸이 아프거나, 과제·시험기간 등으로 공부시간이 부족할 때 최소한 챙길 것은?","영어 단어, 수학 인강 1강만이라도 반드시 챙기고, 컨디션 회복 후 진도를 따라잡으면 됩니다.",학습법,공통
강의 선택은 어떻게 하면 좋은가요?,"여러 강사 OT(맛보기) 강의를 들어보고, 본인에게 맞는 스타일로 선택하면 됩니다. 수학은 장황수학, 영어는 김수환T 등 추천 강사도 참고하세요.",커리큘럼,이과
진도 관리가 느려질 때 동기부여/루틴 유지법이 궁금해요.,"공부 시간을 정해 매일 체크(열품타, 플래너 활용)하고, 계획을 세분화해서 소화 가능한 목표부터 실천하세요.",학습법,공통
"중간/기말시험, 아르바이트 등 일정이 많을 때 장기적으로 진도는 어떻게 관리해야 하나요?","학기 중엔 최소 진도만 챙기고, 방학 때 진도·복습을 몰아서 진행하면 됩니다. 진도 밀리더라도 포기하지 말고 끝까지 따라가면 충분합니다.",학습법,공통
편입영어 단어는 어떻게 외우는 게 좋은가요?,"쓰면서 외워도 되지만, 양이 많기 때문에 pdf 파일을 프린트해 눈으로 보고, 뜻을 가리며 외우고, 모르는 단어는 엑셀이나 노트에 영어만 적고 반복해서 뜻을 맞춰보세요. 퀴즐렛 어플(단어 카드, 게임 등) 활용도 추천합니다. 첫 회독 목표는 40% 정도만 챙기면 충분합니다.",영어,공통
영어 단어 암기 방법에 정답이 있나요?,"여러 방법이 있지만 정답은 없고, 본인에게 맞는 방법을 찾는 것이 중요합니다. 정병권T는 무조건 많이 보고 반복하라고 강조합니다.",영어,공통
"단어 암기가 힘들고, 손목이 아픈데 어떻게 해야 하나요?","눈으로 보고, 엑셀/노트로 오답 단어만 관리하며 반복하세요. 퀴즐렛 어플로 게임, 카드 등 다양한 방식도 병행해보세요.",영어,공통
강의는 밀려도 몰아서 들을 수 있나요?,"강의는 어느 정도 몰아서 들어도 되지만, 단어 암기는 반드시 매일 조금씩 반복해야 효과적입니다.",학습법,공통
하루 영어 단어 목표 암기량은 어느 정도가 적당한가요?,"하루 3챕터씩 2개(101, 201, 301 중 선택)를 기본으로, 무리가 되면 하루 2챕터로 조정 가능합니다.",영어,문과
몸이 아프거나 급한 일정이 생겨 공부를 못했을 때 어떻게 해야 하나요?,"컨디션이 좋지 않거나 일정이 많을 때는 최소한 단어만이라도 꼭 챙기고, 이후 진도를 따라가면 됩니다.",학습법,공통
학교/과제/시험과 병행할 때 편입 공부는 어떻게 해야 하나요?,"시험, 과제 등 바쁜 시기에는 편입 공부량을 줄이고, 단어와 인강 1강 정도만이라도 챙기는 것이 좋습니다.",학습법,공통
"편입영어 인강과 데일리테스트, 논리·문법 공부는 어떤 순서로 진행하나요?","우선 단어→논리 강의→문법 강의→데일리테스트 순으로, 매일 기본 루틴을 반복하세요.",커리큘럼,문과
공부 계획은 어떻게 세우면 좋을까요?,"하루 목표를 단어/강의/테스트 등으로 세분화하고, 가능한 만큼 지키되 융통성 있게 조정하면 좋습니다.",학습법,공통
환불을 고민할 때 관리 시스템의 장점은 무엇인가요?,"데일리테스트, 플래너, 밴드 관리, 다양한 자료 등 혼자 준비할 때보다 계획, 루틴, 실력 점검 등에서 체계적인 도움을 받을 수 있습니다.",커리큘럼,공통
"편입 영어 단어는 어떤 교재로, 어떻게 외우면 좋나요?","이과 학생은 'mvp', '보카바이블', '김신근 보카 프로파일러lv1' 단어장 등에서 표제어 위주로 1~2회독만 해도 충분합니다. 교재가 오기 전까지는 mvp와 완성편입 데일리테스트 등으로 암기를 시작하세요.",영어,이과
"영단어 암기는 하루에 얼마나, 어떻게 해야 하나요?","mvp 기준으로 하루 day4(200단어) 외우는 것이 기본이지만, 부담될 경우 day2~3으로 조정해도 괜찮습니다. 첫 회독 목표는 표제어 50% 암기이며, 2~3회독째 70~80%까지 늘려갑니다.",영어,이과
영단어 암기 시간이 너무 오래 걸리는데 완벽하게 외워야 하나요?,완벽하게 외우는 것보다 반복이 중요합니다. 시험 전까지 여러 번 회독할 수 있으니 1회독은 50%만 목표로 잡아도 충분합니다.,영어,공통
단어장이 몇 회독 정도 되어야 충분한가요?,"시험 전까지 계속 회독해야 하며, mvp 단어장 1, 2권만 제대로 외워도 단어는 어느 정도 됩니다. 상반기에 1권 확실히 외우는 게 목표입니다.",영어,이과
"영어 문법, 독해, 논리 중 어떤 순서로 인강을 들어야 하나요?","기본 실력 향상을 위해 노베탈출 강의(문법, 독해)부터 듣고, 이후 lv1(문법/독해/논리)로 넘어가는 것이 좋습니다. 교재가 오면 인강과 병행하세요.",영어,이과
하루 공부 시간과 과목별 비중은 어떻게 배분해야 하나요?,"영어:수학=4:6 비율로, 영어는 하루 최대 2시간 투자하는 것이 적절합니다. 시간은 유동적으로 조정하며, 각자 상황에 맞춰 집중 투자하세요.",학습법,이과
군복무·일정 등으로 시간 확보가 어려울 때 최소한 챙길 공부는?,"바쁜 날에도 영단어 암기, 수학 인강 1강만이라도 꼭 챙기고, 여유 있을 때 진도와 복습을 병행하세요.",학습법,공통
수학 진도와 복습은 어떻게 병행하면 좋나요?,"진도와 복습을 동시에 진행하되, 진도에 치우치지 않도록 문제풀이, 오답노트, 개념 정리를 병행하세요. 시간이 부족할 땐 복습에 집중해도 됩니다.",수학,이과
편입 수학 공식은 어떻게 암기·정리하는 게 효과적인가요?,"날을 잡고 빈 종이에 아무것도 안 보고 삼각함수, 미분, 적분 등 공식과 개념을 모두 적어보는 식으로 정리하면 본인의 약점을 파악하는 데 효과적입니다.",수학,이과
"데일리테스트, 위클리테스트 등은 어떻게 활용해야 하나요?","데일리테스트는 단어 복습, 위클리테스트는 수학 진도 점검 및 오답 정리에 활용하세요. 틀린 문제는 별도 정리해서 다시 풀어보는 게 중요합니다.",시험준비,공통
"모의고사는 언제부터 응시하고, 어떻게 활용해야 하나요?","수학 진도가 미적분까지 나가면 김영 모의고사 등 응시, 영어는 단어/강의 기본만 챙겨도 모의고사 보는 것이 실전감각 익히기에 좋습니다. 점수에 연연하기보다 오답과 유형 파악이 중요합니다.",시험준비,공통
실제 시험과 모의고사 난이도 및 유형은 얼마나 유사한가요?,"김영 모의고사 영어는 실제 시험과 난이도가 유사하며, 수학은 학교별 난이도 차가 크지만 김영 모의고사 수학은 쉬운 편입니다.",시험준비,이과
"공부 루틴이 무너졌거나, 번아웃·슬럼프일 때 대처법은?","공부 못한 날이 있더라도 자책하지 말고 다시 시작하면 됩니다. 주말엔 4~5시간 목표, 단어라도 매일 반복하세요.",학습법,공통
"휴가, 훈련 등 일정이 많을 때 어떻게 계획하면 좋나요?","휴가, 훈련 중에는 쉬는 시간 1/3~1/2만 공부에 투자하고, 나머지는 휴식에 써도 됩니다. 약속이 있을 때는 전후 시간 최대한 활용하세요.",학습법,공통
영어·수학 문제풀이/오답 정리는 어떻게 하는 게 좋나요?,"틀린 문제는 파트별로 정리, 해설 강의로 다른 풀이법도 참고, 오답의 원인과 정답의 근거를 찾아보는 연습이 중요합니다.",학습법,공통
수학 복습은 어떤 점에 중점 두면 좋나요?,"같은 문제를 여러 방법(치환, 부분적분 등)으로 접근해보고, 공식/개념은 여러 각도에서 적용하는 연습이 실력 향상에 도움 됩니다.",수학,이과
"편입 영어 단어장은 어떻게 선택하고, 어떤 방식으로 외워야 하나요?","문과 학생은 'mvp', '보카바이블', '김신근 프로파일러' 단어장 중 표제어 위주로 여러 번 반복 암기가 가장 효과적입니다. 첫 회독은 50% 정도 암기를 목표로 하고, 이후 동의어/반의어는 2회독부터 챙기면 됩니다.",영어,문과
"단어 암기가 너무 힘들고 오래 걸리는데, 완벽하게 외워야 하나요?","단어는 완벽하게 외우기보다 여러 번 반복하는 것이 더 중요합니다. 1회독 때는 모르는 단어 위주로, 여러 번 보다 보면 자연스럽게 외워집니다.",영어,공통
단어장 회독은 어떻게 해야 하나요?,"mvp나 보카바이블 등 여러 단어장을 병행할 때, 한 권씩 집중해서 1회독한 뒤 다른 권으로 넘어가는 방식이 효율적입니다. 회독 후에는 그 안에서 모르는 단어만 다시 복습하세요.",영어,문과
일과 병행하며 공부할 때 시간 확보와 최소 루틴은 어떻게 해야 하나요?,"바쁜 날에는 단어 암기, 인강 1강만이라도 반드시 챙기고, 여유 있을 때 진도와 복습을 추가로 진행하세요. 꾸준히 최소 루틴만 지켜도 장기적으로 효과가 있습니다.",학습법,공통
단어를 매일 외워야 하나요?,"네, 단어는 매일 반복하는 것이 가장 중요합니다. 단어 암기량이 부담될 경우 하루에 1~2강씩, 주말에 더 많이 챙기면 됩니다.",영어,공통
"문법, 독해, 논리 인강과 단어 암기는 어떤 순서와 방식이 좋나요?","문과 기준으로 인강은 lv1(문법, 독해, 논리) → lv2(고난도/응용) 순서로 듣고, 단어는 매일 꾸준히 암기하는 것이 좋습니다.",커리큘럼,문과
모의고사 성적 분석과 오답 활용은 어떻게 하면 되나요?,"모의고사는 점수에 너무 연연하지 말고, 틀린 문제의 원인(어휘, 문법, 논리, 독해 등)을 파악한 뒤 오답노트에 정리하세요. 시험 전까지 반복 복습이 중요합니다.",시험준비,공통
공부 루틴이 무너졌거나 컨디션이 안 좋을 때 최소 챙길 것은?,"건강이 우선이므로 무리하지 말고, 단어 암기만이라도 챙기고 컨디션 회복 후 진도와 복습을 따라잡으면 됩니다.",학습법,공통
교환학생 학점이나 계절학기 등 학점 관련 문의는 어떻게 해야 하나요?,대학마다 인정 여부가 다르기 때문에 반드시 지원 대학 입학처에 직접 문의해서 정확히 확인하는 것이 가장 좋습니다.,입시정보,공통
단어 암기에 활용할 수 있는 앱이나 도구가 있나요?,퀴즐렛(Quizlet) 등 단어 암기 앱을 활용하면 반복 학습에 효과적입니다.,영어,공통
강의 선택 및 레벨 배정 기준이 있나요?,"문과는 주로 김신근, 정병권 강사의 인강을 활용하며, 실력에 따라 레벨 1부터 시작해 점차 레벨을 올립니다. OT 강의를 들어보고 본인에게 맞는 강사를 선택하면 됩니다.",커리큘럼,문과
"모의고사에서 장문 독해, 순서/삽입 문제 오답이 많을 때 보완 방법은?","장문 독해는 어휘력 부족에서 오는 경우가 많으니 단어 암기에 더 투자하고, 순서/삽입 파트는 문제를 반복적으로 풀면서 단서 찾는 연습을 하세요.",시험준비,문과
문법 공부가 부족한 것 같은데 어떻게 복습해야 하나요?,"강의에서 다룬 기출/중요 문법을 위주로 오답 정리를 하고, 문법은 너무 지엽적인 부분까지 깊게 파지 말고 실전 문제를 풀면서 보충하는 방식이 좋습니다.",영어,문과
정병권 단어장과 보카바이블을 병행해야 하나요?,"이미 정병권T 단어장 회독을 진행했다면, 보카바이블에 시간을 더 투자해 단어의 폭을 넓히는 것도 좋습니다. 보카바이블 1회독 후 정병권 단어장으로 돌아가도 괜찮습니다.",영어,이과
단어장(정병권/보카바이블) 회독과 암기 비율 목표는 어떻게 되나요?,"상반기엔 101~301, 보카바이블 A권을 중점적으로 암기하며, 2회독 때 60~70% 암기, 101은 85%, 301은 60% 수준을 목표로 합니다. B권은 하반기에 데일리테스트와 병행하는 것이 효율적입니다.",영어,이과
영어 단어 암기를 효과적으로 하는 방법이 궁금합니다.,"퀴즐렛 등 암기 앱 활용, 매일 반복, 파생어·동의어는 2회독 때 암기, 모르는 단어는 별도 정리해서 자주 복습하는 것이 좋습니다.",영어,공통
영어 문법/논리/독해 인강과 단어 암기는 어떤 순서와 루틴이 좋은가요?,"문법 개념 완강 후 논리 101, 단독·장독 101 순서로 진도, 단어는 매일 반복, 각 파트별 개념·문제 모두 꼼꼼히 복습해야 실력이 쌓입니다.",커리큘럼,이과
문법 교재 복습은 어떻게 해야 하나요?,"1주에 6챕터씩 복습하여 6월까지 3회독, 101은 개념, 201/301은 문제 위주로 여러 번 풀면서 약점 파악 및 반복 복습이 효과적입니다.",영어,공통
"학교 수업과 편입 공부를 병행할 때, 시간 배분은 어떻게 하나요?","전공 공부 3시간, 편입 공부 6~7시간 등 상황에 맞게 배분, 진도가 너무 안 나갈 땐 전공 시간을 줄여 편입에 투자, 시험기간에는 단어 암기 등 최소 루틴만 유지합니다.",학습법,공통
수학 진도/복습/문제풀이의 효율적인 루틴은 무엇인가요?,"단원 개념 강의-노트정리-유형별/심화별-하프테스트/고완풀 순서로 진행, 복습은 진도와 병행, 문제는 유형별·심화별로 반복 풀이, 틀린 문제는 오답노트에 기록해 복습",수학,이과
"수학(선형대수, 급수, 적분 등)에서 어려운 파트는 어떻게 준비하면 좋을까요?","새로운 단원(선형대수 등)은 강의와 병행, 기초 단원은 반복 복습, 급수·미분 응용 등은 다양한 문제 유형 경험, 하프테스트/고완풀 등 실전 문제풀이 반복",수학,이과
"위클리테스트, 데일리테스트는 어떻게 활용하는 게 좋나요?","위클리테스트는 50분 내에 실제 시험처럼 풀고, 오답 복습과 피드백 확인, 데일리테스트는 단어와 복습 위주로 활용",시험준비,공통
"모의고사는 언제부터, 어떤 목적으로 응시하면 좋나요?","진도 중간마다, 성적·문제 유형 파악과 실전 감각, 틀린 문제/약점 분석에 중점, 점수보단 오답 분석이 더 중요합니다.",시험준비,공통
단어를 매일 외워야 하나요?,"네, 단어는 매일 반복 암기하는 것이 가장 중요하며, 암기량이 부담되면 하루 최소량만, 주말에 보충하는 방식도 좋습니다.",영어,공통
시험기간·컨디션 저하 시 최소 루틴은?,"단어 암기와 인강 1강만이라도 꼭 챙기고, 이후 진도·복습을 따라가는 것이 좋습니다.",학습법,공통
모의고사 성적표는 어떻게 분석하고 오답은 어떻게 활용해야 하나요?,"틀린 문제의 파트(어휘, 문법, 논리, 독해 등) 파악, 오답노트 작성, 문제별로 왜 틀렸는지 분석 후 근거 찾는 연습이 중요합니다.",시험준비,공통
컨디션 저하·아플 때 공부는 어떻게 하나요?,"건강이 우선, 단어만이라도 챙기고 컨디션 회복 후 진도 따라가면 됩니다.",학습법,공통
정병권 단어장 단어 암기는 어떻게 하면 되나요?,첫 회독은 표제어 50% 암기를 목표로 하세요. 여러 번 반복해서 회독하면 자연스럽게 암기율이 올라갑니다.,영어,문과
단어 암기 방법은 어떻게 해야 효과적인가요?,"하루에 2~3챕터씩 외우고, 반복 회독하며 모르는 단어는 따로 정리하여 자주 복습하세요. 암기 앱(퀴즐렛) 활용도 추천합니다.",영어,공통
"학교, 시험, 과제와 병행할 때 최소 루틴은 무엇인가요?","바쁠 때는 단어 암기만이라도 꼭 챙기고, 시간 여유 있을 때 인강과 문제풀이까지 추가하세요.",학습법,공통
"단어장 101, 201, 301은 어떻게 회독해야 하나요?","상반기에는 101~301을 계속해서 반복 회독하세요. 1회독은 101-301, 2회독은 201-301, 그 후에는 301 등으로 순환하며 반복하면 좋습니다.",영어,문과
단어 외우는 데 시간이 오래 걸리거나 부담될 땐 어떻게 해야 하나요?,100% 암기를 목표로 하기보다 50~70%만 외우고 회독을 늘리면 자연스럽게 암기율이 오릅니다.,영어,공통
문법/논리/독해 인강은 어떤 순서로 듣는 게 좋은가요?,"문법 완강 후 논리, 단독, 장독 순서로 듣고, 강의 후에는 복습 및 오답정리를 꼭 하세요.",커리큘럼,문과
"시험기간, 컨디션 저하 등으로 공부량이 줄 때는 어떻게 해야 하나요?","몸이 안 좋거나 일정이 많으면 단어 암기만이라도 꼭 챙기고, 컨디션 회복 후 진도와 복습을 따라가세요.",학습법,공통
모의고사와 실전시험 대비 방법은 어떻게 해야 하나요?,"모의고사 신청은 꼭 챙기고, 오답 분석할 때는 파트별로 약점과 원인을 정리하여 복습하세요. 점수에 집착하기보다 틀린 문제 파악이 중요합니다.",시험준비,공통
논리/독해가 어렵게 느껴질 때 어떻게 접근하면 좋나요?,"논리, 독해는 단어 암기가 뒷받침되어야 하며, 매일 꾸준히 강의 듣고 문제를 반복해서 풀어보는 것이 중요합니다.",영어,문과
강의 수강 및 교재 구매는 어떤 순서로 진행하나요?,"OT를 들은 후 강사와 커리큘럼을 정하고, 정병권 문법101, 논리101 등 교재를 차례대로 구매해 진도를 따라가면 됩니다.",커리큘럼,문과
